,Unnamed,HomeTeam,Score,AwayTeam,Date,Ground
694,36,France,8 - 3,Scotland,01 Jan 1947,"Stade Colombes Paris, France"
695,37,France,7 - 3,Scotland,01 Jan 1930,"Stade Colombes Paris, France"
696,38,France,6 - 15,Scotland,02 Jan 1928,"Stade Colombes Paris, France"
697,39,France,6 - 20,Scotland,02 Jan 1926,"Stade Colombes Paris, France"
698,40,France,12 - 10,Scotland,01 Jan 1924,"Charlety Stadium Paris, France"
699,41,France,3 - 3,Scotland,02 Jan 1922,"Stade Colombes Paris, France"
700,42,France,0 - 5,Scotland,01 Jan 1920,"Parc des Princes Paris, France"
701,43,France,3 - 21,Scotland,01 Jan 1913,"Parc des Princes Paris, France"
702,44,France,16 - 15,Scotland,02 Jan 1911,"Stade Colombes Paris, France"
703,45,France,15 - 8,Scotland,07 Feb 2015,
704,46,France,19 - 16,Scotland,05 Sep 2015,
705,47,France,22 - 16,Scotland,12 Feb 2017,
706,48,Scotland,17 - 19,France,08 Mar 2014,"Murrayfield Edinburgh, Scotland"
707,49,Scotland,17 - 23,France,26 Feb 2012,"Murrayfield Edinburgh, Scotland"
708,50,Scotland,9 - 18,France,07 Feb 2010,"Murrayfield Edinburgh, Scotland"
709,51,Scotland,6 - 27,France,03 Feb 2008,"Murrayfield Edinburgh, Scotland"
710,52,Scotland,20 - 16,France,05 Feb 2006,"Murrayfield Edinburgh, Scotland"
711,53,Scotland,0 - 31,France,21 Mar 2004,"Murrayfield Edinburgh, Scotland"
712,54,Scotland,10 - 22,France,23 Mar 2002,"Murrayfield Edinburgh, Scotland"
713,55,Scotland,16 - 28,France,04 Mar 2000,"Murrayfield Edinburgh, Scotland"
714,56,Scotland,16 - 51,France,21 Feb 1998,"Murrayfield Edinburgh, Scotland"
715,57,Scotland,19 - 14,France,03 Feb 1996,"Murrayfield Edinburgh, Scotland"
716,58,Scotland,12 - 20,France,19 Mar 1994,"Murrayfield Edinburgh, Scotland"
717,59,Scotland,10 - 6,France,07 Mar 1992,"Murrayfield Edinburgh, Scotland"
718,60,Scotland,21 - 0,France,17 Feb 1990,"Murrayfield Edinburgh, Scotland"
719,61,Scotland,23 - 12,France,06 Feb 1988,"Murrayfield Edinburgh, Scotland"
720,62,Scotland,18 - 17,France,18 Jan 1986,"Murrayfield Edinburgh, Scotland"
721,63,Scotland,21 - 12,France,17 Mar 1984,"Murrayfield Edinburgh, Scotland"
722,64,Scotland,16 - 7,France,06 Mar 1982,"Murrayfield Edinburgh, Scotland"
723,65,Scotland,22 - 14,France,16 Feb 1980,"Murrayfield Edinburgh, Scotland"
724,66,Scotland,16 - 19,France,04 Feb 1978,"Murrayfield Edinburgh, Scotland"
725,67,Scotland,6 - 13,France,10 Jan 1976,"Murrayfield Edinburgh, Scotland"
726,68,Scotland,19 - 6,France,16 Mar 1974,"Murrayfield Edinburgh, Scotland"
727,69,Scotland,20 - 9,France,15 Jan 1972,"Murrayfield Edinburgh, Scotland"
728,70,Scotland,9 - 11,France,10 Jan 1970,"Murrayfield Edinburgh, Scotland"
729,71,Scotland,6 - 8,France,13 Jan 1968,"Murrayfield Edinburgh, Scotland"
730,72,Scotland,3 - 3,France,15 Jan 1966,"Murrayfield Edinburgh, Scotland"
731,73,Scotland,10 - 0,France,04 Jan 1964,"Murrayfield Edinburgh, Scotland"
732,74,Scotland,3 - 11,France,13 Jan 1962,"Murrayfield Edinburgh, Scotland"
733,75,Scotland,11 - 13,France,09 Jan 1960,"Murrayfield Edinburgh, Scotland"
734,76,Scotland,11 - 9,France,11 Jan 1958,"Murrayfield Edinburgh, Scotland"
735,77,Scotland,12 - 0,France,14 Jan 1956,"Murrayfield Edinburgh, Scotland"
736,78,Scotland,0 - 3,France,09 Jan 1954,"Murrayfield Edinburgh, Scotland"
737,79,Scotland,11 - 13,France,12 Jan 1952,"Murrayfield Edinburgh, Scotland"
738,80,Scotland,8 - 5,France,14 Jan 1950,"Murrayfield Edinburgh, Scotland"
739,81,Scotland,9 - 8,France,24 Jan 1948,"Murrayfield Edinburgh, Scotland"
740,82,Scotland,6 - 4,France,24 Jan 1931,"Murrayfield Edinburgh, Scotland"
741,83,Scotland,6 - 3,France,19 Jan 1929,"Murrayfield Edinburgh, Scotland"
742,84,Scotland,23 - 6,France,22 Jan 1927,"Murrayfield Edinburgh, Scotland"
743,85,Scotland,25 - 4,France,24 Jan 1925,"Inverleith Edinburgh, Scotland"
744,86,Scotland,16 - 3,France,20 Jan 1923,"Inverleith Edinburgh, Scotland"
745,87,Scotland,0 - 3,France,22 Jan 1921,"Inverleith Edinburgh, Scotland"
746,88,Scotland,31 - 3,France,20 Jan 1912,"Inverleith Edinburgh, Scotland"
747,89,Scotland,27 - 0,France,22 Jan 1910,"Inverleith Edinburgh, Scotland"
748,90,Scotland,29 - 18,France,13 Mar 2016,
749,91,Scotland,32 - 26,France,11 Feb 2018,
750,1,France,28 - 9,Wales,19 Mar 2011,"Stade de France Paris, France"
751,2,France,21 - 16,Wales,27 Feb 2009,"Stade de France Paris, France"
752,3,France,32 - 21,Wales,24 Feb 2007,"Stade de France Paris, France"
753,4,France,18 - 24,Wales,26 Feb 2005,"Stade de France Paris, France"
754,5,France,33 - 5,Wales,29 Mar 2003,"Stade de France Paris, France"
755,6,France,35 - 43,Wales,17 Mar 2001,"Stade de France Paris, France"
756,7,France,33 - 34,Wales,06 Mar 1999,"Stade de France Paris, France"
757,8,France,51 - 0,Wales,05 Apr 1998,"Wembley Stadium London, England"
758,9,France,27 - 22,Wales,15 Feb 1997,"Parc des Princes Paris, France"
759,10,France,21 - 9,Wales,21 Jan 1995,"Parc des Princes Paris, France"
760,11,France,26 - 10,Wales,20 Mar 1993,"Parc des Princes Paris, France"
761,12,France,36 - 3,Wales,02 Mar 1991,"Parc des Princes Paris, France"
762,13,France,31 - 12,Wales,18 Feb 1989,"Parc des Princes Paris, France"
763,14,France,16 - 9,Wales,07 Feb 1987,"Parc des Princes Paris, France"
764,15,France,14 - 3,Wales,30 Mar 1985,"Parc des Princes Paris, France"
765,16,France,16 - 9,Wales,19 Mar 1983,"Parc des Princes Paris, France"
766,17,France,19 - 15,Wales,07 Mar 1981,"Parc des Princes Paris, France"
767,18,France,14 - 13,Wales,17 Feb 1979,"Parc des Princes Paris, France"
768,19,France,16 - 9,Wales,05 Feb 1977,"Parc des Princes Paris, France"
769,20,France,10 - 25,Wales,18 Jan 1975,"Parc des Princes Paris, France"
770,21,France,12 - 3,Wales,24 Mar 1973,"Parc des Princes Paris, France"
771,22,France,5 - 9,Wales,27 Mar 1971,"Stade Colombes Paris, France"
772,23,France,8 - 8,Wales,22 Mar 1969,"Stade Colombes Paris, France"
773,24,France,20 - 14,Wales,01 Apr 1967,"Stade Colombes Paris, France"
774,25,France,22 - 13,Wales,27 Mar 1965,"Stade Colombes Paris, France"
775,26,France,5 - 3,Wales,23 Mar 1963,"Stade Colombes Paris, France"
776,27,France,8 - 6,Wales,25 Mar 1961,"Stade Colombes Paris, France"
777,28,France,11 - 3,Wales,04 Apr 1959,"Stade Colombes Paris, France"
778,29,France,13 - 19,Wales,23 Mar 1957,"Stade Colombes Paris, France"
779,30,France,11 - 16,Wales,26 Mar 1955,"Stade Colombes Paris, France"
780,31,France,3 - 6,Wales,28 Mar 1953,"Stade Colombes Paris, France"
781,32,France,8 - 3,Wales,07 Apr 1951,"Stade Colombes Paris, France"
782,33,France,5 - 3,Wales,26 Mar 1949,"Stade Colombes Paris, France"
783,34,France,0 - 3,Wales,22 Mar 1947,"Stade Colombes Paris, France"
784,35,France,0 - 11,Wales,21 Apr 1930,"Stade Colombes Paris, France"
785,36,France,8 - 3,Wales,09 Apr 1928,"Stade Colombes Paris, France"
786,37,France,5 - 7,Wales,05 Apr 1926,"Stade Colombes Paris, France"
787,38,France,6 - 10,Wales,27 Mar 1924,"Stade Colombes Paris, France"
788,39,France,3 - 11,Wales,23 Mar 1922,"Stade Colombes Paris, France"
789,40,France,5 - 6,Wales,17 Feb 1920,"Stade Colombes Paris, France"
790,41,France,8 - 11,Wales,27 Feb 1913,"Parc des Princes Paris, France"
791,42,France,0 - 15,Wales,28 Feb 1911,"Parc des Princes Paris, France"
792,43,France,5 - 47,Wales,23 Feb 1909,"Stade Colombes Paris, France"
793,44,France,13 - 20,Wales,28 Feb 2015,
794,45,France,20 - 18,Wales,18 Mar 2017,
795,46,Wales,27 - 6,France,21 Feb 2014,"Millennium Stadium Cardiff, Wales"
796,47,Wales,16 - 9,France,17 Mar 2012,"Millennium Stadium Cardiff, Wales"
797,48,Wales,8 - 9,France,15 Oct 2011,"Eden Park Auckland, New Zealand"
798,49,Wales,20 - 26,France,26 Feb 2010,"Millennium Stadium Cardiff, Wales"
799,50,Wales,29 - 12,France,15 Mar 2008,"Millennium Stadium Cardiff, Wales"
800,51,Wales,7 - 34,France,26 Aug 2007,"Millennium Stadium Cardiff, Wales"
801,52,Wales,16 - 21,France,18 Mar 2006,"Millennium Stadium Cardiff, Wales"
802,53,Wales,22 - 29,France,07 Mar 2004,"Millennium Stadium Cardiff, Wales"
803,54,Wales,33 - 37,France,16 Feb 2002,"Millennium Stadium Cardiff, Wales"
804,55,Wales,3 - 36,France,05 Feb 2000,"Millennium Stadium Cardiff, Wales"
805,56,Wales,34 - 23,France,28 Aug 1999,"Millennium Stadium Cardiff, Wales"
806,57,Wales,33 - 40,France,25 Sep 1996,"Millennium Stadium Cardiff, Wales"
807,58,Wales,16 - 15,France,16 Mar 1996,"Millennium Stadium Cardiff, Wales"
808,59,Wales,24 - 15,France,19 Feb 1994,"Millennium Stadium Cardiff, Wales"
809,60,Wales,9 - 12,France,01 Feb 1992,"Millennium Stadium Cardiff, Wales"
810,61,Wales,9 - 22,France,04 Sep 1991,"Millennium Stadium Cardiff, Wales"
811,62,Wales,19 - 29,France,20 Jan 1990,"Millennium Stadium Cardiff, Wales"
812,63,Wales,9 - 10,France,19 Mar 1988,"Millennium Stadium Cardiff, Wales"
813,64,Wales,15 - 23,France,01 Mar 1986,"Millennium Stadium Cardiff, Wales"
814,65,Wales,16 - 21,France,18 Feb 1984,"Millennium Stadium Cardiff, Wales"
815,66,Wales,22 - 12,France,06 Feb 1982,"Millennium Stadium Cardiff, Wales"
816,67,Wales,18 - 9,France,19 Jan 1980,"Millennium Stadium Cardiff, Wales"
817,68,Wales,16 - 7,France,18 Mar 1978,"Millennium Stadium Cardiff, Wales"
818,69,Wales,19 - 13,France,06 Mar 1976,"Millennium Stadium Cardiff, Wales"
819,70,Wales,16 - 16,France,16 Feb 1974,"Millennium Stadium Cardiff, Wales"
820,71,Wales,20 - 6,France,25 Mar 1972,"Millennium Stadium Cardiff, Wales"
821,72,Wales,11 - 6,France,04 Apr 1970,"Millennium Stadium Cardiff, Wales"
822,73,Wales,9 - 14,France,23 Mar 1968,"Millennium Stadium Cardiff, Wales"
823,74,Wales,9 - 8,France,26 Mar 1966,"Millennium Stadium Cardiff, Wales"
824,75,Wales,11 - 11,France,21 Mar 1964,"Millennium Stadium Cardiff, Wales"
825,76,Wales,3 - 0,France,24 Mar 1962,"Millennium Stadium Cardiff, Wales"
826,77,Wales,8 - 16,France,26 Mar 1960,"Millennium Stadium Cardiff, Wales"
827,78,Wales,6 - 16,France,29 Mar 1958,"Millennium Stadium Cardiff, Wales"
828,79,Wales,5 - 3,France,24 Mar 1956,"Millennium Stadium Cardiff, Wales"
829,80,Wales,19 - 13,France,27 Mar 1954,"Millennium Stadium Cardiff, Wales"
830,81,Wales,9 - 5,France,22 Mar 1952,"St Helens Swansea, Wales"
831,82,Wales,21 - 0,France,25 Mar 1950,"Millennium Stadium Cardiff, Wales"
832,83,Wales,3 - 11,France,21 Feb 1948,"St Helens Swansea, Wales"
833,84,Wales,35 - 3,France,28 Feb 1931,"St Helens Swansea, Wales"
834,85,Wales,8 - 3,France,23 Feb 1929,"Millennium Stadium Cardiff, Wales"
835,86,Wales,25 - 7,France,26 Feb 1927,"St Helens Swansea, Wales"
836,87,Wales,11 - 5,France,28 Feb 1925,"Millennium Stadium Cardiff, Wales"
837,88,Wales,16 - 8,France,24 Feb 1923,"St Helens Swansea, Wales"
838,89,Wales,12 - 4,France,26 Feb 1921,"Millennium Stadium Cardiff, Wales"
839,90,Wales,31 - 0,France,02 Mar 1914,"St Helens Swansea, Wales"
840,91,Wales,14 - 8,France,25 Mar 1912,"Rodney Parade Newport, Wales"
841,92,Wales,49 - 14,France,01 Jan 1910,"St Helens Swansea, Wales"
842,93,Wales,36 - 4,France,02 Mar 1908,"Cardiff Arms Park Cardiff, Wales"
843,94,Wales,19 - 10,France,26 Feb 2016,
844,95,Wales,14 - 13,France,17 Mar 2018,
845,1,Ireland,32 - 14,Scotland,10 Mar 2012,"Aviva Stadium Dublin, Ireland"
846,2,Ireland,20 - 23,Scotland,20 Mar 2010,"Croke Park Dublin, Ireland"
847,3,Ireland,34 - 13,Scotland,23 Feb 2008,"Croke Park Dublin, Ireland"
848,4,Ireland,15 - 9,Scotland,11 Mar 2006,"Lansdowne Road Dublin, Ireland"
849,5,Ireland,37 - 16,Scotland,27 Mar 2004,"Lansdowne Road Dublin, Ireland"
850,6,Ireland,43 - 22,Scotland,02 Mar 2002,"Lansdowne Road Dublin, Ireland"
851,7,Ireland,44 - 22,Scotland,19 Feb 2000,"Lansdowne Road Dublin, Ireland"
852,8,Ireland,16 - 17,Scotland,07 Feb 1998,"Lansdowne Road Dublin, Ireland"
853,9,Ireland,10 - 16,Scotland,20 Jan 1996,"Lansdowne Road Dublin, Ireland"
854,10,Ireland,6 - 6,Scotland,05 Mar 1994,"Lansdowne Road Dublin, Ireland"
855,11,Ireland,10 - 18,Scotland,15 Feb 1992,"Lansdowne Road Dublin, Ireland"
856,12,Ireland,10 - 13,Scotland,03 Feb 1990,"Lansdowne Road Dublin, Ireland"
857,13,Ireland,22 - 18,Scotland,16 Jan 1988,"Lansdowne Road Dublin, Ireland"
858,14,Ireland,9 - 10,Scotland,15 Mar 1986,"Lansdowne Road Dublin, Ireland"
859,15,Ireland,9 - 32,Scotland,03 Mar 1984,"Lansdowne Road Dublin, Ireland"
860,16,Ireland,21 - 12,Scotland,20 Feb 1982,"Lansdowne Road Dublin, Ireland"
861,17,Ireland,22 - 15,Scotland,02 Feb 1980,"Lansdowne Road Dublin, Ireland"
862,18,Ireland,12 - 9,Scotland,21 Jan 1978,"Lansdowne Road Dublin, Ireland"
863,19,Ireland,6 - 15,Scotland,20 Mar 1976,"Lansdowne Road Dublin, Ireland"
864,20,Ireland,9 - 6,Scotland,02 Mar 1974,"Lansdowne Road Dublin, Ireland"
865,21,Ireland,16 - 11,Scotland,28 Feb 1970,"Lansdowne Road Dublin, Ireland"
866,22,Ireland,14 - 6,Scotland,24 Feb 1968,"Lansdowne Road Dublin, Ireland"
867,23,Ireland,3 - 11,Scotland,26 Feb 1966,"Lansdowne Road Dublin, Ireland"
868,24,Ireland,3 - 6,Scotland,22 Feb 1964,"Lansdowne Road Dublin, Ireland"
869,25,Ireland,6 - 20,Scotland,24 Feb 1962,"Lansdowne Road Dublin, Ireland"
870,26,Ireland,5 - 6,Scotland,27 Feb 1960,"Lansdowne Road Dublin, Ireland"
871,27,Ireland,12 - 6,Scotland,01 Mar 1958,"Lansdowne Road Dublin, Ireland"
872,28,Ireland,14 - 10,Scotland,25 Feb 1956,"Lansdowne Road Dublin, Ireland"
873,29,Ireland,6 - 0,Scotland,27 Feb 1954,"Ravenhill Belfast, Ireland"
874,30,Ireland,12 - 8,Scotland,23 Feb 1952,"Lansdowne Road Dublin, Ireland"
875,31,Ireland,21 - 0,Scotland,25 Feb 1950,"Lansdowne Road Dublin, Ireland"
876,32,Ireland,6 - 0,Scotland,28 Feb 1948,"Lansdowne Road Dublin, Ireland"
877,33,Ireland,12 - 3,Scotland,25 Feb 1939,"Lansdowne Road Dublin, Ireland"
878,34,Ireland,11 - 4,Scotland,27 Feb 1937,"Lansdowne Road Dublin, Ireland"
879,35,Ireland,12 - 5,Scotland,23 Feb 1935,"Lansdowne Road Dublin, Ireland"
880,36,Ireland,6 - 8,Scotland,01 Apr 1933,"Lansdowne Road Dublin, Ireland"
881,37,Ireland,8 - 5,Scotland,28 Feb 1931,"Lansdowne Road Dublin, Ireland"
882,38,Ireland,7 - 16,Scotland,23 Feb 1929,"Lansdowne Road Dublin, Ireland"
883,39,Ireland,6 - 0,Scotland,26 Feb 1927,"Lansdowne Road Dublin, Ireland"
884,40,Ireland,8 - 14,Scotland,28 Feb 1925,"Lansdowne Road Dublin, Ireland"
885,41,Ireland,3 - 13,Scotland,24 Feb 1923,"Lansdowne Road Dublin, Ireland"
886,42,Ireland,9 - 8,Scotland,26 Feb 1921,"Lansdowne Road Dublin, Ireland"
887,43,Ireland,6 - 0,Scotland,28 Feb 1914,"Lansdowne Road Dublin, Ireland"
888,44,Ireland,10 - 8,Scotland,24 Feb 1912,"Lansdowne Road Dublin, Ireland"
889,45,Ireland,0 - 14,Scotland,26 Feb 1910,"Balmoral Showground Belfast, Ireland"
890,46,Ireland,16 - 11,Scotland,29 Feb 1908,"Lansdowne Road Dublin, Ireland"
891,47,Ireland,6 - 13,Scotland,24 Feb 1906,"Lansdowne Road Dublin, Ireland"
892,48,Ireland,3 - 19,Scotland,27 Feb 1904,"Lansdowne Road Dublin, Ireland"
893,49,Ireland,5 - 0,Scotland,22 Feb 1902,"Balmoral Showground Belfast, Ireland"
894,50,Ireland,0 - 0,Scotland,24 Feb 1900,"Lansdowne Road Dublin, Ireland"
895,51,Ireland,0 - 8,Scotland,19 Feb 1898,"Balmoral Showground Belfast, Ireland"
896,52,Ireland,0 - 0,Scotland,15 Feb 1896,"Lansdowne Road Dublin, Ireland"
897,53,Ireland,5 - 0,Scotland,24 Feb 1894,"Lansdowne Road Dublin, Ireland"
898,54,Ireland,0 - 0,Scotland,18 Feb 1893,"Ballynafeigh Belfast, Ireland"
899,55,Ireland,0 - 14,Scotland,21 Feb 1891,"Ballynafeigh Belfast, Ireland"
900,56,Ireland,0 - 3,Scotland,16 Feb 1889,"Ormeau Belfast, Ireland"
901,57,Ireland,0 - 8,Scotland,19 Feb 1887,"Ormeau Belfast, Ireland"
902,58,Ireland,0 - 1,Scotland,21 Feb 1885,"Ormeau Belfast, Ireland"
903,59,Ireland,0 - 4,Scotland,17 Feb 1883,"Ormeau Belfast, Ireland"
904,60,Ireland,3 - 1,Scotland,19 Feb 1881,"Ormeau Belfast, Ireland"
905,61,Ireland,0 - 7,Scotland,17 Feb 1879,"Ormeau Belfast, Ireland"
906,62,Ireland,0 - 20,Scotland,19 Feb 1877,"Ormeau Belfast, Ireland"
907,63,Ireland,28 - 22,Scotland,15 Aug 2015,
908,64,Ireland,28 - 8,Scotland,10 Mar 2018,
909,65,Ireland,35 - 25,Scotland,19 Mar 2016,
910,66,Scotland,12 - 8,Ireland,24 Feb 2013,"Murrayfield Edinburgh, Scotland"
911,67,Scotland,10 - 6,Ireland,06 Aug 2011,"Murrayfield Edinburgh, Scotland"
912,68,Scotland,18 - 21,Ireland,27 Feb 2011,"Murrayfield Edinburgh, Scotland"
913,69,Scotland,15 - 22,Ireland,14 Mar 2009,"Murrayfield Edinburgh, Scotland"
914,70,Scotland,31 - 21,Ireland,11 Aug 2007,"Murrayfield Edinburgh, Scotland"
915,71,Scotland,18 - 19,Ireland,10 Mar 2007,"Murrayfield Edinburgh, Scotland"
916,72,Scotland,13 - 40,Ireland,12 Feb 2005,"Murrayfield Edinburgh, Scotland"
917,73,Scotland,10 - 29,Ireland,06 Sep 2003,"Murrayfield Edinburgh, Scotland"
918,74,Scotland,6 - 36,Ireland,16 Feb 2003,"Murrayfield Edinburgh, Scotland"
919,75,Scotland,32 - 10,Ireland,22 Sep 2001,"Murrayfield Edinburgh, Scotland"
920,76,Scotland,30 - 13,Ireland,20 Mar 1999,"Murrayfield Edinburgh, Scotland"
921,77,Scotland,38 - 10,Ireland,01 Mar 1997,"Murrayfield Edinburgh, Scotland"
922,78,Scotland,26 - 13,Ireland,04 Feb 1995,"Murrayfield Edinburgh, Scotland"
923,79,Scotland,15 - 3,Ireland,16 Jan 1993,"Murrayfield Edinburgh, Scotland"
924,80,Scotland,24 - 15,Ireland,12 Oct 1991,"Murrayfield Edinburgh, Scotland"
925,81,Scotland,28 - 25,Ireland,16 Mar 1991,"Murrayfield Edinburgh, Scotland"
926,82,Scotland,37 - 21,Ireland,04 Mar 1989,"Murrayfield Edinburgh, Scotland"
927,83,Scotland,16 - 12,Ireland,21 Feb 1987,"Murrayfield Edinburgh, Scotland"
928,84,Scotland,15 - 18,Ireland,02 Feb 1985,"Murrayfield Edinburgh, Scotland"
929,85,Scotland,13 - 15,Ireland,15 Jan 1983,"Murrayfield Edinburgh, Scotland"
930,86,Scotland,10 - 9,Ireland,21 Mar 1981,"Murrayfield Edinburgh, Scotland"
931,87,Scotland,11 - 11,Ireland,03 Mar 1979,"Murrayfield Edinburgh, Scotland"
932,88,Scotland,21 - 18,Ireland,19 Feb 1977,"Murrayfield Edinburgh, Scotland"
933,89,Scotland,20 - 13,Ireland,01 Feb 1975,"Murrayfield Edinburgh, Scotland"
934,90,Scotland,19 - 14,Ireland,24 Feb 1973,"Murrayfield Edinburgh, Scotland"
935,91,Scotland,5 - 17,Ireland,27 Feb 1971,"Murrayfield Edinburgh, Scotland"
936,92,Scotland,0 - 16,Ireland,22 Feb 1969,"Murrayfield Edinburgh, Scotland"
937,93,Scotland,3 - 5,Ireland,25 Feb 1967,"Murrayfield Edinburgh, Scotland"
938,94,Scotland,6 - 16,Ireland,27 Feb 1965,"Murrayfield Edinburgh, Scotland"
939,95,Scotland,3 - 0,Ireland,23 Feb 1963,"Murrayfield Edinburgh, Scotland"
940,96,Scotland,16 - 8,Ireland,25 Feb 1961,"Murrayfield Edinburgh, Scotland"
941,97,Scotland,3 - 8,Ireland,28 Feb 1959,"Murrayfield Edinburgh, Scotland"
942,98,Scotland,3 - 5,Ireland,23 Feb 1957,"Murrayfield Edinburgh, Scotland"
943,99,Scotland,12 - 3,Ireland,26 Feb 1955,"Murrayfield Edinburgh, Scotland"
944,100,Scotland,8 - 26,Ireland,28 Feb 1953,"Murrayfield Edinburgh, Scotland"
945,101,Scotland,5 - 6,Ireland,24 Feb 1951,"Murrayfield Edinburgh, Scotland"
946,102,Scotland,3 - 13,Ireland,26 Feb 1949,"Murrayfield Edinburgh, Scotland"
947,103,Scotland,0 - 3,Ireland,22 Feb 1947,"Murrayfield Edinburgh, Scotland"
948,104,Scotland,23 - 14,Ireland,26 Feb 1938,"Murrayfield Edinburgh, Scotland"
949,105,Scotland,4 - 10,Ireland,22 Feb 1936,"Murrayfield Edinburgh, Scotland"
950,106,Scotland,16 - 9,Ireland,24 Feb 1934,"Murrayfield Edinburgh, Scotland"
951,107,Scotland,8 - 20,Ireland,27 Feb 1932,"Murrayfield Edinburgh, Scotland"
952,108,Scotland,11 - 14,Ireland,22 Feb 1930,"Murrayfield Edinburgh, Scotland"
953,109,Scotland,5 - 13,Ireland,25 Feb 1928,"Murrayfield Edinburgh, Scotland"
954,110,Scotland,0 - 3,Ireland,27 Feb 1926,"Murrayfield Edinburgh, Scotland"
955,111,Scotland,13 - 8,Ireland,23 Feb 1924,"Inverleith Edinburgh, Scotland"
956,112,Scotland,6 - 3,Ireland,25 Feb 1922,"Inverleith Edinburgh, Scotland"
957,113,Scotland,19 - 0,Ireland,28 Feb 1920,"Inverleith Edinburgh, Scotland"
958,114,Scotland,29 - 14,Ireland,22 Feb 1913,"Inverleith Edinburgh, Scotland"
959,115,Scotland,10 - 16,Ireland,25 Feb 1911,"Inverleith Edinburgh, Scotland"
960,116,Scotland,9 - 3,Ireland,27 Feb 1909,"Inverleith Edinburgh, Scotland"
961,117,Scotland,15 - 3,Ireland,23 Feb 1907,"Inverleith Edinburgh, Scotland"
962,118,Scotland,5 - 11,Ireland,25 Feb 1905,"Inverleith Edinburgh, Scotland"
963,119,Scotland,3 - 0,Ireland,28 Feb 1903,"Inverleith Edinburgh, Scotland"
964,120,Scotland,9 - 5,Ireland,23 Feb 1901,"Inverleith Edinburgh, Scotland"
965,121,Scotland,3 - 9,Ireland,18 Feb 1899,"Inverleith Edinburgh, Scotland"
966,122,Scotland,8 - 3,Ireland,20 Feb 1897,"Powderhall Edinburgh, Scotland"
967,123,Scotland,6 - 0,Ireland,02 Mar 1895,"Raeburn Place Edinburgh, Scotland"
968,124,Scotland,2 - 0,Ireland,20 Feb 1892,"Raeburn Place Edinburgh, Scotland"
969,125,Scotland,5 - 0,Ireland,22 Feb 1890,"Raeburn Place Edinburgh, Scotland"
970,126,Scotland,3 - 0,Ireland,10 Mar 1888,"Raeburn Place Edinburgh, Scotland"
971,127,Scotland,14 - 0,Ireland,20 Feb 1886,"Raeburn Place Edinburgh, Scotland"
972,128,Scotland,5 - 0,Ireland,07 Mar 1885,"Raeburn Place Edinburgh, Scotland"
973,129,Scotland,8 - 1,Ireland,16 Feb 1884,"Raeburn Place Edinburgh, Scotland"
974,130,Scotland,2 - 0,Ireland,18 Feb 1882,"Hamilton Crescent Glasgow, Scotland"
975,131,Scotland,11 - 0,Ireland,14 Feb 1880,"Hamilton Crescent Glasgow, Scotland"
976,132,Scotland,10 - 40,Ireland,21 Mar 2015,
977,133,Scotland,27 - 22,Ireland,04 Feb 2017,
978,1,Italy,11 - 13,Ireland,05 Feb 2011,"Stadio Flaminio Rome, Italy"
979,2,Italy,9 - 38,Ireland,15 Feb 2009,"Stadio Flaminio Rome, Italy"
980,3,Italy,24 - 51,Ireland,17 Mar 2007,"Stadio Flaminio Rome, Italy"
981,4,Italy,17 - 28,Ireland,06 Feb 2005,"Stadio Flaminio Rome, Italy"
982,5,Italy,13 - 37,Ireland,22 Feb 2003,"Stadio Flaminio Rome, Italy"
983,6,Italy,22 - 41,Ireland,03 Feb 2001,"Stadio Flaminio Rome, Italy"
984,7,Italy,37 - 22,Ireland,20 Dec 1997,"Bologna Bologna, Italy"
985,8,Italy,22 - 12,Ireland,06 May 1995,"Stadio di Monigo Treviso, Italy"
986,9,Italy,3 - 26,Ireland,07 Feb 2015,
987,10,Italy,10 - 63,Ireland,11 Feb 2017,
988,11,Ireland,46 - 7,Italy,08 Mar 2014,"Aviva Stadium Dublin, Ireland"
989,12,Ireland,42 - 10,Italy,25 Feb 2012,"Aviva Stadium Dublin, Ireland"
990,13,Ireland,36 - 6,Italy,02 Oct 2011,"Otago Stadium Dunedin, New Zealand"
991,14,Ireland,29 - 11,Italy,06 Feb 2010,"Croke Park Dublin, Ireland"
992,15,Ireland,16 - 11,Italy,02 Feb 2008,"Croke Park Dublin, Ireland"
993,16,Ireland,23 - 20,Italy,24 Aug 2007,"Lansdowne Road Dublin, Ireland"
994,17,Ireland,26 - 16,Italy,04 Feb 2006,"Lansdowne Road Dublin, Ireland"
995,18,Ireland,19 - 3,Italy,20 Mar 2004,"Lansdowne Road Dublin, Ireland"
996,19,Ireland,61 - 6,Italy,30 Aug 2003,"Thomond Park Limerick, Ireland"
997,20,Ireland,32 - 17,Italy,23 Mar 2002,"Lansdowne Road Dublin, Ireland"
998,21,Ireland,60 - 13,Italy,04 Mar 2000,"Lansdowne Road Dublin, Ireland"
999,22,Ireland,39 - 30,Italy,10 Apr 1999,"Lansdowne Road Dublin, Ireland"
1000,23,Ireland,29 - 37,Italy,04 Jan 1997,"Lansdowne Road Dublin, Ireland"
1001,24,Ireland,31 - 15,Italy,31 Dec 1988,"Lansdowne Road Dublin, Ireland"
1002,25,Ireland,16 - 9,Italy,04 Oct 2015,
1003,26,Ireland,58 - 15,Italy,12 Mar 2016,
1004,27,Ireland,56 - 19,Italy,10 Feb 2018,
